 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [24/May/2021 00:55:37] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [24/May/2021 00:55:37] "[36mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:37] "[36mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:37] "[36mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:37] "[36mGET /static/js/jquery-ui.js HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:37] "[36mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/warframe/Ivara_Prime/Ivara_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/weapon/Ninkondi_Prime/Ninkondi_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/mod/Primed_Ravage/Primed_Ravage.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/warframe/Vauban_Prime/Vauban_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/warframe/Helios_Prime/Helios_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/mod/Primed_Pressure_Point%28Max%29/Primed_Pressure_Point%28Max%29.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/weapon/Silva_And_Aegis_Prime/Silva_And_Aegis_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/warframe/Equinox_Prime/Equinox_Prime.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/mod/Sprint_Boost/Sprint_Boost.png?v=0.1 HTTP/1.1[0m" 304 -
172.17.0.1 - - [24/May/2021 00:55:38] "[36mGET /static/image/item_image/mod/Voltaic_Strike/Voltaic_Strike.png?v=0.1 HTTP/1.1[0m" 304 -
